
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  8.21748656e-04  6.24896054e-04  4.59537900e-04  2.88202818e-04
  2.08597957e-04  1.54192258e-04  1.00344595e-04  7.33552915e-05
  4.71161655e-05  3.39349272e-05  2.36644930e-05  1.51588157e-05
  9.78778562e-06  7.07752579e-06  4.60169413e-06  2.94485566e-06
  1.75190485e-06  1.30969353e-06  8.19075360e-07  5.74348146e-07
  4.09421662e-07  3.31831799e-07  2.56155693e-07  1.85860584e-07
  2.66431993e-08  2.51636725e-08  7.54301204e-09  9.50115098e-09
  3.35011240e-09  2.52959693e-09 -3.92041781e-09  0.00000000e+00
  9.35088284e-09 -1.89155054e-09 -5.01660171e-09 -6.26624437e-09
 -9.08655113e-09 -2.11790922e-08 -6.49264335e-08 -1.07041917e-07
 -1.76090887e-07 -3.43354384e-09 -6.37384521e-09 -1.39022187e-08
 -1.35091888e-08 -2.92916073e-08 -6.68704281e-08 -1.20134759e-07
 -1.31693296e-07 -1.89186284e-07 -1.25268978e-07 -1.62334908e-07
 -2.59897767e-07 -4.68705972e-07 -7.56331184e-07 -2.57710526e-07
 -3.83337715e-07 -6.19592693e-07 -1.11275494e-06 -1.94153480e-06
 -3.06532159e-06 -4.48853832e-07 -7.22412577e-07 -1.16547695e-06
 -1.85605398e-06 -2.99603690e-06 -4.49232563e-06 -7.45497596e-06
 -1.27883447e-05 -1.90404819e-05 -3.16024883e-05 -4.79340199e-05
 -7.15656141e-05 -4.62426156e-05 -1.41975845e-05 -2.16468996e-05
 -3.09470908e-05 -4.52424504e-05 -6.51857860e-05 -1.01630898e-04
 -1.41547554e-04 -1.96525104e-04 -2.72325187e-04 -4.03436429e-04
 -5.36800382e-04 -8.25597671e-03 -8.35887535e-03 -9.89834366e-03
 -1.20809235e-02 -1.25759130e-02 -1.20542845e-02 -1.47475132e-02
 -1.41041430e-02 -1.51936448e-02 -1.51837985e-02 -1.61913602e-02
 -2.73606019e-02 -2.86734537e-02 -3.13959093e-02 -3.10103326e-02
 -3.07115837e-02 -3.04102160e-02 -3.39541662e-02 -3.37137668e-02
 -3.42256987e-02 -3.59568014e-02 -3.66626711e-02 -3.39840084e-02
 -3.90000821e-02 -4.01534858e-02 -3.82771566e-02 -3.99572492e-02
 -4.22933176e-02 -4.21494730e-02 -4.27004849e-02 -4.51316362e-02
 -4.46097734e-02 -4.74750360e-02 -5.37684566e-02 -5.12919559e-02
 -5.87715182e-02 -5.67047427e-02 -5.77679827e-02 -6.21111265e-02
 -5.85460874e-02 -6.29114888e-02 -6.16132570e-02 -6.51017244e-02
 -5.86215562e-02 -5.80645475e-02 -5.90280961e-02 -6.33117260e-02
 -6.20696896e-02 -5.95543600e-02 -6.16723263e-02 -6.06813800e-02
 -6.32782041e-02 -6.39196005e-02 -7.17580679e-02 -8.21245451e-02
 -8.19738664e-02 -8.31921171e-02 -8.53271035e-02 -8.28863460e-02
 -8.91771949e-02 -8.91282006e-02 -8.68737439e-02 -8.61436062e-02
 -9.42356910e-02 -9.35195963e-02 -9.48669317e-02 -9.62072690e-02
 -9.80683018e-02 -9.50234557e-02 -9.63928918e-02 -1.00533471e-01
 -9.96096901e-02 -9.81172371e-02 -9.68279110e-02 -1.02882068e-01
 -9.80495354e-02 -1.04930477e-01 -1.04897930e-01 -1.04182976e-01
 -1.20705952e-01 -1.24002451e-01 -1.28386727e-01 -1.23805468e-01
 -1.22995639e-01 -1.26388827e-01 -1.31286546e-01 -1.30418901e-01
 -1.39225657e-01 -1.30401469e-01 -1.31223968e-01 -1.27129170e-01
 -1.32833709e-01 -1.30581220e-01 -1.42159955e-01 -1.34854563e-01
 -1.34879671e-01 -1.39484919e-01 -1.40509370e-01 -1.41404709e-01
 -1.44769829e-01 -1.46067923e-01 -1.40766589e-01 -1.48498194e-01
 -1.50258653e-01 -1.61953875e-01 -1.59226126e-01 -1.59547673e-01
 -1.68353477e-01 -1.65759858e-01 -1.70160081e-01 -1.65913136e-01
 -1.65828915e-01 -1.65257520e-01 -1.75021038e-01 -1.79769930e-01
 -1.71731480e-01 -1.82484200e-01 -1.67715750e-01 -1.74728159e-01
 -1.77670035e-01 -1.79855949e-01 -1.76729024e-01 -1.77852116e-01
 -1.81468295e-01 -1.90739493e-01 -1.83214547e-01 -1.80907000e-01
 -1.97552372e-01 -1.82155579e-01 -1.95577346e-01 -1.90877383e-01
 -2.04089515e-01 -2.10397277e-01 -2.01866251e-01 -2.07611842e-01
 -2.11071202e-01 -2.08778900e-01 -2.13738578e-01 -2.09081109e-01
 -2.09838495e-01 -2.17405638e-01 -2.16642538e-01 -2.14604879e-01
 -2.09923910e-01 -2.20220798e-01 -2.26370804e-01 -2.28076325e-01]
[-2.23290756e-01 -2.13582792e-01 -2.10394781e-01 -2.13872134e-01
 -2.15137168e-01 -2.18026695e-01 -2.12718798e-01 -2.21624969e-01
 -2.11377739e-01 -2.13767924e-01 -2.01258001e-01 -2.07898298e-01
 -2.05356307e-01 -2.17383982e-01 -1.98901573e-01 -1.95410296e-01
 -2.08650896e-01 -2.01871727e-01 -2.00190261e-01 -1.96780388e-01
 -1.93053571e-01 -1.90077278e-01 -1.87019472e-01 -1.86216374e-01
 -1.80675456e-01 -1.74643741e-01 -1.75825169e-01 -1.78548501e-01
 -1.78178088e-01 -1.78082893e-01 -1.78403041e-01 -1.71319287e-01
 -1.74045886e-01 -1.69753385e-01 -1.69775414e-01 -1.69959714e-01
 -1.70173842e-01 -1.67086939e-01 -1.72197568e-01 -1.67753470e-01
 -1.56771150e-01 -1.61144100e-01 -1.57196247e-01 -1.57379767e-01
 -1.58246819e-01 -1.53175427e-01 -1.50632828e-01 -1.57228695e-01
 -1.53807984e-01 -1.52990165e-01 -1.39565386e-01 -1.33580319e-01
 -1.42522820e-01 -1.34714100e-01 -1.36172834e-01 -1.34110719e-01
 -1.28538368e-01 -1.27037583e-01 -1.34915205e-01 -1.33720714e-01
 -1.27837917e-01 -1.21662292e-01 -1.25647044e-01 -1.20622741e-01
 -1.30970054e-01 -1.18914317e-01 -1.28889448e-01 -1.19588649e-01
 -1.24685301e-01 -1.21760604e-01 -1.17942395e-01 -1.16269206e-01
 -1.19922849e-01 -1.18607952e-01 -1.14774050e-01 -1.09668564e-01
 -1.06206446e-01 -1.08708845e-01 -9.19243553e-02 -9.51242138e-02
 -9.21699334e-02 -9.41436568e-02 -9.31417729e-02 -9.10575910e-02
 -9.56792806e-02 -9.01419742e-02 -8.65701810e-02 -8.81683992e-02
 -8.74649199e-02 -8.33438580e-02 -8.80426163e-02 -8.12862834e-02
 -8.15436281e-02 -8.19165186e-02 -8.09019403e-02 -7.59305371e-02
 -7.59397549e-02 -8.06998823e-02 -7.89259480e-02 -7.57849302e-02
 -7.38894716e-02 -7.66797610e-02 -7.35816239e-02 -6.94661348e-02
 -7.34500997e-02 -7.16977065e-02 -7.09126973e-02 -6.94029637e-02
 -6.73070114e-02 -6.81503646e-02 -6.56959316e-02 -5.47459927e-02
 -5.00691778e-02 -4.97135030e-02 -4.79902075e-02 -4.52599723e-02
 -5.05017676e-02 -4.42147325e-02 -4.33670838e-02 -4.61126675e-02
 -4.25438666e-02 -4.14268352e-02 -3.93023623e-02 -3.99679393e-02
 -4.06327783e-02 -3.89455016e-02 -3.76359995e-02 -3.81101586e-02
 -3.76288644e-02 -3.73566074e-02 -3.56610020e-02 -3.71928668e-02
 -3.36132836e-02 -3.21601795e-02 -3.18854057e-02 -3.17309215e-02
 -3.13035843e-02 -2.93914461e-02 -2.95878990e-02 -2.88354541e-02
 -2.93710889e-02 -2.81862296e-02 -2.74100238e-02 -2.62328193e-02
 -2.38407305e-02 -2.36589281e-02 -2.43090001e-02 -2.30154290e-02
 -2.19082680e-02 -2.06247650e-02 -1.97516306e-02 -1.78059825e-02
 -1.84631867e-02 -1.65807123e-02 -1.56637245e-02 -1.50222621e-02
 -1.37896331e-02 -1.16897589e-02 -1.08121613e-02 -1.00296393e-02
 -8.32504629e-03 -6.29095479e-03 -5.26652581e-03 -4.49585244e-03
 -3.57424705e-03 -2.83398743e-03 -2.19615690e-03 -1.69877783e-03
 -1.21270772e-03 -8.91506249e-04 -6.38791261e-04 -4.81392733e-04
 -3.26110755e-04 -2.36159276e-04 -1.61443888e-04 -1.13451852e-04
 -8.03627880e-05 -5.54701024e-05 -3.62260960e-05 -2.32368732e-05
 -1.60810833e-05 -1.13073298e-05 -7.87243609e-06 -4.60889059e-06
 -2.77831713e-06 -1.84196027e-06 -1.16599351e-06 -8.18198465e-07
 -5.70004071e-07 -4.31856619e-07 -2.68316692e-07 -2.62314841e-07
 -1.38266655e-07 -7.02813872e-08 -1.98830976e-08 -1.12667627e-08
 -9.72534987e-09 -1.58601068e-09  2.39778773e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.80407257e-09
  1.20524106e-08  1.01283514e-08  4.45183940e-08  4.20303900e-08
  6.93684436e-08  2.80077042e-09  3.44086107e-09  8.05128399e-09
  8.08007686e-09  1.58501185e-08  2.95152128e-08  6.16216318e-08
  8.09799938e-08  1.21501397e-07  2.18261990e-07  1.04770319e-07
  1.70750808e-07  3.05708457e-07  4.67231458e-07  1.51785793e-07
  2.00709069e-07  3.61103780e-07  5.81649191e-07  1.11372383e-06
  1.91027226e-06  3.25962916e-06  5.04445076e-06  6.83459903e-07
  1.12315331e-06  1.96618538e-06  2.81998702e-06  4.77436561e-06
  6.74158436e-06  1.31059574e-05  1.96078475e-05  3.08682172e-05
  3.50763329e-05  2.92775709e-05  4.45466412e-05  5.74126550e-05
  2.16450034e-05  3.13451277e-05  4.71791408e-05  7.03795720e-05
  9.59466197e-05  1.30768043e-04  2.01064470e-04  2.66066548e-04
  4.08122494e-04  5.07613090e-04  8.32425211e-03  8.33604446e-03
  9.73644279e-03  9.95981505e-03  1.21997944e-02  1.36126849e-02
  1.30869668e-02  1.48183431e-02  1.45313033e-02  1.55304499e-02
  1.83580372e-02  2.88796464e-02  2.77234099e-02  3.00249555e-02
  3.11596765e-02  3.10113382e-02  3.03771547e-02  3.30138908e-02
  3.20792455e-02  3.34104029e-02  3.55402745e-02  3.67786830e-02
  3.80113112e-02  3.95339705e-02  3.93040272e-02  3.95174650e-02
  4.11344754e-02  4.20921178e-02  4.34945745e-02  4.15208225e-02
  4.58845090e-02  4.45772026e-02  4.65257486e-02  4.72264663e-02
  5.21022421e-02  4.90050616e-02  4.91139401e-02  5.05228047e-02
  5.43872688e-02  5.50623018e-02  5.32237545e-02  5.42962183e-02
  6.19232010e-02  5.88980576e-02  5.81373121e-02  5.70628772e-02
  5.92331382e-02  6.14319719e-02  6.14804926e-02  5.87122485e-02
  6.54899693e-02  6.50311979e-02  6.35922643e-02  6.73614465e-02
  6.57336789e-02  7.60727852e-02  8.71612742e-02  8.34134197e-02
  8.99231507e-02  8.52631841e-02  9.03455471e-02  8.86294414e-02
  8.81456412e-02  8.98370553e-02  9.22775715e-02  9.42937494e-02
  9.02640028e-02  9.67435937e-02  9.62983542e-02  9.87624102e-02
  9.39002452e-02  9.39027084e-02  9.52329750e-02  1.02728145e-01
  9.98029134e-02  1.04011271e-01  1.03767128e-01  1.02514319e-01
  1.15521293e-01  1.19764184e-01  1.23112362e-01  1.20287491e-01
  1.22692126e-01  1.25404624e-01  1.23339714e-01  1.25690817e-01
  1.21611748e-01  1.31339777e-01  1.32893268e-01  1.33231528e-01
  1.37473938e-01  1.33801111e-01  1.38115704e-01  1.39115160e-01
  1.30996984e-01  1.39211894e-01  1.38623567e-01  1.40998562e-01
  1.40702398e-01  1.40972745e-01  1.43029666e-01  1.38815238e-01
  1.48913355e-01  1.47826011e-01  1.58773696e-01  1.64052342e-01
  1.61914020e-01  1.74095746e-01  1.76744305e-01  1.72684694e-01
  1.64842580e-01  1.59580523e-01  1.78634591e-01  1.69808264e-01
  1.75788503e-01  1.71888497e-01  1.76142383e-01  1.74376160e-01
  1.77573780e-01  1.82715705e-01  1.79206952e-01  1.74431963e-01
  1.78212481e-01  1.84929550e-01  1.79529388e-01  1.84345894e-01
  1.80276430e-01  1.99893154e-01  1.91714799e-01  1.94217774e-01
  1.97913127e-01  1.94944891e-01  2.07772349e-01  1.96868095e-01
  2.03563902e-01  2.06176922e-01  2.15209330e-01  2.11857140e-01
  2.08952910e-01  2.16470760e-01  2.21402069e-01  2.15316889e-01
  2.16887221e-01  2.04968364e-01  2.07155426e-01  2.28174621e-01
  2.18233836e-01  2.15717694e-01  2.08500459e-01  2.17074121e-01
  2.03845012e-01  2.14552131e-01  2.12870984e-01  2.07282278e-01
  2.09879818e-01  2.12408945e-01  2.08423654e-01  2.06479722e-01
  1.89756539e-01  2.01443405e-01  1.99515254e-01  2.00570602e-01
  2.05518627e-01  2.02353849e-01  1.98090911e-01  1.89773697e-01
  1.89994040e-01  1.94842490e-01  1.81701393e-01  1.81709513e-01
  1.81539783e-01  1.80419167e-01  1.71464473e-01  1.73907345e-01
  1.66807075e-01  1.66565118e-01  1.72670267e-01  1.71762366e-01
  1.67988844e-01  1.71990192e-01  1.69232876e-01  1.63795937e-01
  1.72422557e-01  1.73651733e-01  1.68841857e-01  1.64244682e-01
  1.66820669e-01  1.56065078e-01  1.57745278e-01  1.65523209e-01
  1.49767287e-01  1.51947254e-01  1.54205636e-01  1.53127063e-01
  1.44949724e-01  1.38443550e-01  1.40912037e-01  1.47317373e-01
  1.32595782e-01  1.30639610e-01  1.37368708e-01  1.30571725e-01
  1.35346274e-01  1.25647831e-01  1.28881721e-01  1.32878834e-01
  1.30044572e-01  1.28787465e-01  1.25948559e-01  1.25076347e-01
  1.22445294e-01  1.23254004e-01  1.25962174e-01  1.21188813e-01
  1.22782207e-01  1.21933231e-01  1.17508790e-01  1.20765086e-01
  1.09888406e-01  1.07286608e-01  1.12018332e-01  1.04913529e-01
  1.06697737e-01  1.00737690e-01  9.92755401e-02  9.40789465e-02
  9.35051189e-02  9.28492505e-02  9.00076241e-02  9.07959397e-02
  9.06937285e-02  9.09984736e-02  9.05058608e-02  8.81074653e-02
  8.30077208e-02  8.40062921e-02  8.59055888e-02  8.57215152e-02
  8.33459160e-02  8.06982561e-02  8.03665932e-02  7.96728781e-02
  8.09858390e-02  7.47575613e-02  7.40354667e-02  7.79237061e-02
  7.47366061e-02  7.37576746e-02  7.47128099e-02  6.95518857e-02
  7.34420110e-02  6.81904628e-02  7.22649063e-02  7.09805792e-02
  6.92346574e-02  5.66568614e-02  5.44681202e-02  4.82266068e-02
  5.02675403e-02  5.01224405e-02  4.97877883e-02  4.29702533e-02
  4.68870607e-02  4.52539584e-02  4.39243097e-02  4.40848406e-02
  4.08870358e-02  4.10132076e-02  3.92888088e-02  4.10291403e-02
  3.97759835e-02  3.88341645e-02  3.81471920e-02  3.68268778e-02
  3.59645035e-02  3.50532942e-02  3.51130622e-02  3.54327768e-02
  3.28100388e-02  3.42657347e-02  2.97872359e-02  3.13178041e-02
  3.18231067e-02  2.95298238e-02  3.03168780e-02  2.93071027e-02
  2.73383338e-02  2.69634876e-02  2.58425800e-02  2.38544699e-02
  2.44837342e-02  2.31885581e-02  2.27844286e-02  2.23850788e-02
  2.19974176e-02  1.85649625e-02  1.83093241e-02  1.82175487e-02
  1.74183551e-02  1.57226636e-02  1.43245264e-02  1.46645546e-02
  1.21201197e-02  1.00131933e-02  8.52082360e-03  7.84952398e-03
  5.92096104e-03  5.09026524e-03  4.02600104e-03  3.24909494e-03
  2.81978430e-03  2.04618648e-03  1.45206433e-03  1.09076756e-03
  8.21748656e-04  6.24896054e-04  4.59537900e-04  2.88202818e-04
  2.08597957e-04  1.54192258e-04  1.00344595e-04  7.33552915e-05
  4.71161655e-05  3.39349272e-05  2.36644930e-05  1.51588157e-05
  9.78778562e-06  7.07752579e-06  4.60169413e-06  2.94485566e-06
  1.75190485e-06  1.30969353e-06  8.19075360e-07  5.74348146e-07
  4.09421662e-07  3.31831799e-07  2.56155693e-07  1.85860584e-07
  2.66431993e-08  2.51636725e-08  7.54301204e-09  9.50115098e-09
  3.35011240e-09  2.52959693e-09 -3.92041781e-09  0.00000000e+00
  9.35088284e-09 -1.89155054e-09 -5.01660171e-09 -6.26624437e-09
 -9.08655113e-09 -2.11790922e-08 -6.49264335e-08 -1.07041917e-07
 -1.76090887e-07 -3.43354384e-09 -6.37384521e-09 -1.39022187e-08
 -1.35091888e-08 -2.92916073e-08 -6.68704281e-08 -1.20134759e-07
 -1.31693296e-07 -1.89186284e-07 -1.25268978e-07 -1.62334908e-07
 -2.59897767e-07 -4.68705972e-07 -7.56331184e-07 -2.57710526e-07
 -3.83337715e-07 -6.19592693e-07 -1.11275494e-06 -1.94153480e-06
 -3.06532159e-06 -4.48853832e-07 -7.22412577e-07 -1.16547695e-06
 -1.85605398e-06 -2.99603690e-06 -4.49232563e-06 -7.45497596e-06
 -1.27883447e-05 -1.90404819e-05 -3.16024883e-05 -4.79340199e-05
 -7.15656141e-05 -4.62426156e-05 -1.41975845e-05 -2.16468996e-05
 -3.09470908e-05 -4.52424504e-05 -6.51857860e-05 -1.01630898e-04
 -1.41547554e-04 -1.96525104e-04 -2.72325187e-04 -4.03436429e-04
 -5.36800382e-04 -8.25597671e-03 -8.35887535e-03 -9.89834366e-03
 -1.20809235e-02 -1.25759130e-02 -1.20542845e-02 -1.47475132e-02
 -1.41041430e-02 -1.51936448e-02 -1.51837985e-02 -1.61913602e-02
 -2.73606019e-02 -2.86734537e-02 -3.13959093e-02 -3.10103326e-02
 -3.07115837e-02 -3.04102160e-02 -3.39541662e-02 -3.37137668e-02
 -3.42256987e-02 -3.59568014e-02 -3.66626711e-02 -3.39840084e-02
 -3.90000821e-02 -4.01534858e-02 -3.82771566e-02 -3.99572492e-02
 -4.22933176e-02 -4.21494730e-02 -4.27004849e-02 -4.51316362e-02
 -4.46097734e-02 -4.74750360e-02 -5.37684566e-02 -5.12919559e-02
 -5.87715182e-02 -5.67047427e-02 -5.77679827e-02 -6.21111265e-02
 -5.85460874e-02 -6.29114888e-02 -6.16132570e-02 -6.51017244e-02
 -5.86215562e-02 -5.80645475e-02 -5.90280961e-02 -6.33117260e-02
 -6.20696896e-02 -5.95543600e-02 -6.16723263e-02 -6.06813800e-02
 -6.32782041e-02 -6.39196005e-02 -7.17580679e-02 -8.21245451e-02
 -8.19738664e-02 -8.31921171e-02 -8.53271035e-02 -8.28863460e-02
 -8.91771949e-02 -8.91282006e-02 -8.68737439e-02 -8.61436062e-02
 -9.42356910e-02 -9.35195963e-02 -9.48669317e-02 -9.62072690e-02
 -9.80683018e-02 -9.50234557e-02 -9.63928918e-02 -1.00533471e-01
 -9.96096901e-02 -9.81172371e-02 -9.68279110e-02 -1.02882068e-01
 -9.80495354e-02 -1.04930477e-01 -1.04897930e-01 -1.04182976e-01
 -1.20705952e-01 -1.24002451e-01 -1.28386727e-01 -1.23805468e-01
 -1.22995639e-01 -1.26388827e-01 -1.31286546e-01 -1.30418901e-01
 -1.39225657e-01 -1.30401469e-01 -1.31223968e-01 -1.27129170e-01
 -1.32833709e-01 -1.30581220e-01 -1.42159955e-01 -1.34854563e-01
 -1.34879671e-01 -1.39484919e-01 -1.40509370e-01 -1.41404709e-01
 -1.44769829e-01 -1.46067923e-01 -1.40766589e-01 -1.48498194e-01
 -1.50258653e-01 -1.61953875e-01 -1.59226126e-01 -1.59547673e-01
 -1.68353477e-01 -1.65759858e-01 -1.70160081e-01 -1.65913136e-01
 -1.65828915e-01 -1.65257520e-01 -1.75021038e-01 -1.79769930e-01
 -1.71731480e-01 -1.82484200e-01 -1.67715750e-01 -1.74728159e-01
 -1.77670035e-01 -1.79855949e-01 -1.76729024e-01 -1.77852116e-01
 -1.81468295e-01 -1.90739493e-01 -1.83214547e-01 -1.80907000e-01
 -1.97552372e-01 -1.82155579e-01 -1.95577346e-01 -1.90877383e-01
 -2.04089515e-01 -2.10397277e-01 -2.01866251e-01 -2.07611842e-01
 -2.11071202e-01 -2.08778900e-01 -2.13738578e-01 -2.09081109e-01
 -2.09838495e-01 -2.17405638e-01 -2.16642538e-01 -2.14604879e-01
 -2.09923910e-01 -2.20220798e-01 -2.26370804e-01 -2.28076325e-01]
[-2.23290756e-01 -2.13582792e-01 -2.10394781e-01 -2.13872134e-01
 -2.15137168e-01 -2.18026695e-01 -2.12718798e-01 -2.21624969e-01
 -2.11377739e-01 -2.13767924e-01 -2.01258001e-01 -2.07898298e-01
 -2.05356307e-01 -2.17383982e-01 -1.98901573e-01 -1.95410296e-01
 -2.08650896e-01 -2.01871727e-01 -2.00190261e-01 -1.96780388e-01
 -1.93053571e-01 -1.90077278e-01 -1.87019472e-01 -1.86216374e-01
 -1.80675456e-01 -1.74643741e-01 -1.75825169e-01 -1.78548501e-01
 -1.78178088e-01 -1.78082893e-01 -1.78403041e-01 -1.71319287e-01
 -1.74045886e-01 -1.69753385e-01 -1.69775414e-01 -1.69959714e-01
 -1.70173842e-01 -1.67086939e-01 -1.72197568e-01 -1.67753470e-01
 -1.56771150e-01 -1.61144100e-01 -1.57196247e-01 -1.57379767e-01
 -1.58246819e-01 -1.53175427e-01 -1.50632828e-01 -1.57228695e-01
 -1.53807984e-01 -1.52990165e-01 -1.39565386e-01 -1.33580319e-01
 -1.42522820e-01 -1.34714100e-01 -1.36172834e-01 -1.34110719e-01
 -1.28538368e-01 -1.27037583e-01 -1.34915205e-01 -1.33720714e-01
 -1.27837917e-01 -1.21662292e-01 -1.25647044e-01 -1.20622741e-01
 -1.30970054e-01 -1.18914317e-01 -1.28889448e-01 -1.19588649e-01
 -1.24685301e-01 -1.21760604e-01 -1.17942395e-01 -1.16269206e-01
 -1.19922849e-01 -1.18607952e-01 -1.14774050e-01 -1.09668564e-01
 -1.06206446e-01 -1.08708845e-01 -9.19243553e-02 -9.51242138e-02
 -9.21699334e-02 -9.41436568e-02 -9.31417729e-02 -9.10575910e-02
 -9.56792806e-02 -9.01419742e-02 -8.65701810e-02 -8.81683992e-02
 -8.74649199e-02 -8.33438580e-02 -8.80426163e-02 -8.12862834e-02
 -8.15436281e-02 -8.19165186e-02 -8.09019403e-02 -7.59305371e-02
 -7.59397549e-02 -8.06998823e-02 -7.89259480e-02 -7.57849302e-02
 -7.38894716e-02 -7.66797610e-02 -7.35816239e-02 -6.94661348e-02
 -7.34500997e-02 -7.16977065e-02 -7.09126973e-02 -6.94029637e-02
 -6.73070114e-02 -6.81503646e-02 -6.56959316e-02 -5.47459927e-02
 -5.00691778e-02 -4.97135030e-02 -4.79902075e-02 -4.52599723e-02
 -5.05017676e-02 -4.42147325e-02 -4.33670838e-02 -4.61126675e-02
 -4.25438666e-02 -4.14268352e-02 -3.93023623e-02 -3.99679393e-02
 -4.06327783e-02 -3.89455016e-02 -3.76359995e-02 -3.81101586e-02
 -3.76288644e-02 -3.73566074e-02 -3.56610020e-02 -3.71928668e-02
 -3.36132836e-02 -3.21601795e-02 -3.18854057e-02 -3.17309215e-02
 -3.13035843e-02 -2.93914461e-02 -2.95878990e-02 -2.88354541e-02
 -2.93710889e-02 -2.81862296e-02 -2.74100238e-02 -2.62328193e-02
 -2.38407305e-02 -2.36589281e-02 -2.43090001e-02 -2.30154290e-02
 -2.19082680e-02 -2.06247650e-02 -1.97516306e-02 -1.78059825e-02
 -1.84631867e-02 -1.65807123e-02 -1.56637245e-02 -1.50222621e-02
 -1.37896331e-02 -1.16897589e-02 -1.08121613e-02 -1.00296393e-02
 -8.32504629e-03 -6.29095479e-03 -5.26652581e-03 -4.49585244e-03
 -3.57424705e-03 -2.83398743e-03 -2.19615690e-03 -1.69877783e-03
 -1.21270772e-03 -8.91506249e-04 -6.38791261e-04 -4.81392733e-04
 -3.26110755e-04 -2.36159276e-04 -1.61443888e-04 -1.13451852e-04
 -8.03627880e-05 -5.54701024e-05 -3.62260960e-05 -2.32368732e-05
 -1.60810833e-05 -1.13073298e-05 -7.87243609e-06 -4.60889059e-06
 -2.77831713e-06 -1.84196027e-06 -1.16599351e-06 -8.18198465e-07
 -5.70004071e-07 -4.31856619e-07 -2.68316692e-07 -2.62314841e-07
 -1.38266655e-07 -7.02813872e-08 -1.98830976e-08 -1.12667627e-08
 -9.72534987e-09 -1.58601068e-09  2.39778773e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.80407257e-09
  1.20524106e-08  1.01283514e-08  4.45183940e-08  4.20303900e-08
  6.93684436e-08  2.80077042e-09  3.44086107e-09  8.05128399e-09
  8.08007686e-09  1.58501185e-08  2.95152128e-08  6.16216318e-08
  8.09799938e-08  1.21501397e-07  2.18261990e-07  1.04770319e-07
  1.70750808e-07  3.05708457e-07  4.67231458e-07  1.51785793e-07
  2.00709069e-07  3.61103780e-07  5.81649191e-07  1.11372383e-06
  1.91027226e-06  3.25962916e-06  5.04445076e-06  6.83459903e-07
  1.12315331e-06  1.96618538e-06  2.81998702e-06  4.77436561e-06
  6.74158436e-06  1.31059574e-05  1.96078475e-05  3.08682172e-05
  3.50763329e-05  2.92775709e-05  4.45466412e-05  5.74126550e-05
  2.16450034e-05  3.13451277e-05  4.71791408e-05  7.03795720e-05
  9.59466197e-05  1.30768043e-04  2.01064470e-04  2.66066548e-04
  4.08122494e-04  5.07613090e-04  8.32425211e-03  8.33604446e-03
  9.73644279e-03  9.95981505e-03  1.21997944e-02  1.36126849e-02
  1.30869668e-02  1.48183431e-02  1.45313033e-02  1.55304499e-02
  1.83580372e-02  2.88796464e-02  2.77234099e-02  3.00249555e-02
  3.11596765e-02  3.10113382e-02  3.03771547e-02  3.30138908e-02
  3.20792455e-02  3.34104029e-02  3.55402745e-02  3.67786830e-02
  3.80113112e-02  3.95339705e-02  3.93040272e-02  3.95174650e-02
  4.11344754e-02  4.20921178e-02  4.34945745e-02  4.15208225e-02
  4.58845090e-02  4.45772026e-02  4.65257486e-02  4.72264663e-02
  5.21022421e-02  4.90050616e-02  4.91139401e-02  5.05228047e-02
  5.43872688e-02  5.50623018e-02  5.32237545e-02  5.42962183e-02
  6.19232010e-02  5.88980576e-02  5.81373121e-02  5.70628772e-02
  5.92331382e-02  6.14319719e-02  6.14804926e-02  5.87122485e-02
  6.54899693e-02  6.50311979e-02  6.35922643e-02  6.73614465e-02
  6.57336789e-02  7.60727852e-02  8.71612742e-02  8.34134197e-02
  8.99231507e-02  8.52631841e-02  9.03455471e-02  8.86294414e-02
  8.81456412e-02  8.98370553e-02  9.22775715e-02  9.42937494e-02
  9.02640028e-02  9.67435937e-02  9.62983542e-02  9.87624102e-02
  9.39002452e-02  9.39027084e-02  9.52329750e-02  1.02728145e-01
  9.98029134e-02  1.04011271e-01  1.03767128e-01  1.02514319e-01
  1.15521293e-01  1.19764184e-01  1.23112362e-01  1.20287491e-01
  1.22692126e-01  1.25404624e-01  1.23339714e-01  1.25690817e-01
  1.21611748e-01  1.31339777e-01  1.32893268e-01  1.33231528e-01
  1.37473938e-01  1.33801111e-01  1.38115704e-01  1.39115160e-01
  1.30996984e-01  1.39211894e-01  1.38623567e-01  1.40998562e-01
