
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  1.36663751e-03  1.00595971e-03  7.41725472e-04  5.85573816e-04
  4.04101174e-04  2.87435449e-04  2.16059803e-04  1.47070134e-04
  1.05195185e-04  7.22259626e-05  4.92483735e-05  3.43439828e-05
  2.41373461e-05  1.61763010e-05  1.03995878e-05  7.28976024e-06
  4.59794158e-06  3.10625688e-06  2.02473533e-06  1.48097443e-06
  5.10361514e-07  3.11326134e-07  2.32028372e-07  1.48677909e-07
  9.73501979e-08  5.57735430e-08  3.49069751e-08  5.74649635e-08
  1.15147388e-08  1.04906927e-08  3.59115961e-09  6.92480932e-09
 -6.87702908e-10  0.00000000e+00  0.00000000e+00  2.70462140e-09
 -3.81930180e-09  0.00000000e+00 -9.00420331e-09 -1.01089358e-09
 -2.71248548e-09 -5.62158595e-09 -6.30417560e-09 -1.69401976e-08
 -1.40677364e-08 -2.75522162e-08 -4.01040020e-08 -6.29573468e-08
 -1.16859859e-07 -1.77990831e-07 -3.05137687e-07 -5.07646114e-07
 -1.69052194e-07 -2.43653120e-07 -3.85663411e-07 -7.08972430e-07
 -1.18769664e-06 -2.15342909e-06 -3.89999653e-06 -6.86498445e-06
 -2.86332553e-08 -2.08070789e-08 -4.51934318e-08 -6.31226674e-08
 -1.33123879e-07 -1.98360383e-07 -1.33760030e-07 -2.11081003e-07
 -3.46821541e-07 -5.57033035e-07 -8.41385909e-07 -1.51911290e-06
 -2.25450758e-06 -3.81324891e-06 -6.09443360e-06 -9.71966707e-06
 -1.57998993e-05 -2.53170059e-05 -6.51371666e-06 -8.55843762e-06
 -1.39499394e-05 -1.93541710e-05 -2.86602091e-05 -4.57343372e-05
 -5.95148905e-05 -8.87037355e-05 -1.25621351e-04 -1.76611368e-04
 -2.47510135e-04 -3.37567316e-04 -4.83523281e-04 -6.15590063e-04
 -8.79652684e-04 -1.10978778e-03 -1.35591075e-03 -1.81671093e-03
 -2.13794272e-03 -2.51281350e-03 -3.10783863e-03 -1.50094983e-02
 -1.51718731e-02 -1.52654888e-02 -1.55439406e-02 -1.82378215e-02
 -1.66417540e-02 -1.73215566e-02 -1.70141330e-02 -1.83278145e-02
 -1.95904094e-02 -1.93398981e-02 -1.87037962e-02 -1.92914974e-02
 -1.99757690e-02 -2.11684970e-02 -2.06595637e-02 -2.39798866e-02
 -2.34447415e-02 -2.50164126e-02 -2.41852677e-02 -2.66574360e-02
 -2.56744638e-02 -2.64052327e-02 -2.89361501e-02 -2.89223687e-02
 -4.93167222e-02 -2.93414535e-02 -2.97675620e-02 -3.43016391e-02
 -3.25483998e-02 -3.33263842e-02 -3.55979215e-02 -3.45126295e-02
 -3.68684115e-02 -3.61030654e-02 -3.83091853e-02 -3.89582830e-02
 -4.00082556e-02 -3.88500247e-02 -4.10449813e-02 -4.26219555e-02
 -4.31081415e-02 -4.47281050e-02 -4.40828872e-02 -4.55495959e-02
 -6.18380925e-02 -7.22831577e-02 -6.62486957e-02 -6.99747645e-02
 -6.60405267e-02 -7.02833874e-02 -7.09900478e-02 -7.12555732e-02
 -7.31096554e-02 -7.28337065e-02 -7.51149676e-02 -7.18479691e-02
 -7.51251670e-02 -7.81644989e-02 -7.58827173e-02 -8.27017098e-02
 -7.93607515e-02 -7.80623623e-02 -8.03485369e-02 -8.26326953e-02
 -8.40373178e-02 -7.96713067e-02 -8.45396462e-02 -1.01676582e-01
 -1.05801810e-01 -1.02733842e-01 -1.07928676e-01 -1.10646725e-01
 -1.06536179e-01 -1.08889885e-01 -1.10795506e-01 -1.13511822e-01
 -1.05714505e-01 -1.17434385e-01 -1.13221742e-01 -1.14914013e-01
 -1.15858262e-01 -1.12915517e-01 -1.16504731e-01 -1.19485018e-01
 -1.19537905e-01 -1.21395179e-01 -1.22765525e-01 -1.34864802e-01
 -1.18295782e-01 -1.27656976e-01 -1.29095195e-01 -1.22330503e-01
 -1.30526029e-01 -1.33240965e-01 -1.39079149e-01 -1.43114542e-01
 -1.42859978e-01 -1.31556298e-01 -1.40767018e-01 -1.35717903e-01
 -1.38484875e-01 -1.48539927e-01 -1.35692177e-01 -1.42252835e-01
 -1.42082828e-01 -1.48263858e-01 -1.47107785e-01 -1.48315679e-01
 -1.51369166e-01 -1.53616481e-01 -1.50943725e-01 -1.50082142e-01
 -1.67423833e-01 -1.67081655e-01 -1.57254768e-01 -1.61765109e-01
 -1.63741192e-01 -1.65103059e-01 -1.73478421e-01 -1.67021439e-01
 -1.74150292e-01 -1.77982035e-01 -1.83652739e-01 -1.76232452e-01
 -1.73627640e-01 -1.75308477e-01 -1.83584658e-01 -1.77891990e-01
 -1.73259300e-01 -1.90010945e-01 -1.90169784e-01 -1.84677499e-01
 -1.85944992e-01 -1.83211116e-01 -1.92489318e-01 -1.93284886e-01]
[-2.04850232e-01 -1.96740736e-01 -1.94505141e-01 -1.87821764e-01
 -1.88914172e-01 -1.81837193e-01 -1.90984404e-01 -1.83369157e-01
 -1.83453621e-01 -1.78362701e-01 -1.74794814e-01 -1.80251141e-01
 -1.76437681e-01 -1.83199084e-01 -1.76814836e-01 -1.71067482e-01
 -1.68135051e-01 -1.76408640e-01 -1.74760858e-01 -1.68004420e-01
 -1.74594566e-01 -1.67804948e-01 -1.71108168e-01 -1.59448588e-01
 -1.58529153e-01 -1.56582017e-01 -1.59965501e-01 -1.55881836e-01
 -1.55383835e-01 -1.53009872e-01 -1.61739280e-01 -1.55046398e-01
 -1.55286160e-01 -1.51765418e-01 -1.56762046e-01 -1.49647541e-01
 -1.54834758e-01 -1.49611592e-01 -1.44591535e-01 -1.41678293e-01
 -1.41534551e-01 -1.38958184e-01 -1.40833043e-01 -1.44011958e-01
 -1.39087497e-01 -1.47232828e-01 -1.39570906e-01 -1.38773908e-01
 -1.37906081e-01 -1.44491183e-01 -1.31289527e-01 -1.31045610e-01
 -1.22987470e-01 -1.15766124e-01 -1.18760039e-01 -1.22584125e-01
 -1.18392673e-01 -1.25265069e-01 -1.23405342e-01 -1.19724974e-01
 -1.19331110e-01 -1.21385125e-01 -1.17599152e-01 -1.16337075e-01
 -1.13917464e-01 -1.12783631e-01 -1.09667561e-01 -1.11149429e-01
 -1.18541593e-01 -1.04700179e-01 -1.05141520e-01 -1.00203666e-01
 -1.03202892e-01 -9.94571839e-02 -9.69552977e-02 -9.33517845e-02
 -1.02193182e-01 -9.47306520e-02 -9.52804674e-02 -9.46135389e-02
 -9.23782835e-02 -9.32446749e-02 -9.10387989e-02 -9.10959549e-02
 -8.27647593e-02 -8.06560207e-02 -7.95201938e-02 -7.86883430e-02
 -7.76686910e-02 -7.76908959e-02 -7.84031400e-02 -7.71589589e-02
 -7.40137012e-02 -7.40716810e-02 -7.55153240e-02 -7.23958133e-02
 -7.16651497e-02 -7.00251912e-02 -6.90132505e-02 -6.80735586e-02
 -6.61902076e-02 -6.70760530e-02 -6.50842538e-02 -6.20361825e-02
 -6.23660285e-02 -6.37360236e-02 -6.06488989e-02 -5.74576210e-02
 -6.33053287e-02 -5.61955099e-02 -5.66162377e-02 -5.93899838e-02
 -5.43609565e-02 -5.53428094e-02 -5.73645527e-02 -5.26403624e-02
 -5.31949174e-02 -5.05468114e-02 -5.21447574e-02 -4.87213175e-02
 -4.62691143e-02 -4.60334000e-02 -4.46143500e-02 -4.56228801e-02
 -4.32500845e-02 -4.28063923e-02 -4.53595650e-02 -4.27132141e-02
 -4.37531641e-02 -4.04801384e-02 -4.27402748e-02 -3.92447658e-02
 -3.80017549e-02 -3.73600710e-02 -3.67521210e-02 -3.86553210e-02
 -3.40223873e-02 -3.59913094e-02 -3.47054513e-02 -3.41161499e-02
 -2.48842636e-02 -2.51618863e-02 -2.33035709e-02 -2.40852019e-02
 -2.16239987e-02 -2.16326106e-02 -1.85342655e-02 -2.12000868e-02
 -1.88740073e-02 -1.57038416e-02 -1.54752558e-02 -1.45592384e-02
 -1.20329569e-02 -1.20896392e-02 -1.09529764e-02 -9.53881210e-03
 -8.56593365e-03 -6.47530746e-03 -5.17424715e-03 -4.32811155e-03
 -4.56269540e-03 -3.17707204e-03 -2.38257634e-03 -1.90032735e-03
 -1.38818624e-03 -1.01444366e-03 -7.87881586e-04 -5.25455697e-04
 -3.86207445e-04 -2.75707683e-04 -1.91936951e-04 -1.40854633e-04
 -8.88597330e-05 -6.68372248e-05 -4.56375510e-05 -3.01018638e-05
 -2.16896457e-05 -1.38887000e-05 -9.94379024e-06 -6.78810254e-06
 -4.35942154e-06 -2.64554506e-06 -1.90127577e-06 -1.20111264e-06
 -7.55136359e-07 -5.03218844e-07 -3.23726701e-07 -2.12923364e-07
 -1.52163833e-07 -1.23131162e-07 -6.98703925e-08 -4.15484656e-08
 -2.07042351e-08 -1.29451325e-08 -8.08906676e-09 -8.55073802e-09
 -3.72786514e-09 -2.71956306e-09  1.02903298e-09  1.70551467e-09
  2.61747134e-09 -3.99164448e-09 -6.13570181e-09  9.81306326e-09
  2.98314104e-08  1.77779966e-09  2.91531796e-09  5.06315739e-09
  7.81802836e-09  1.41419449e-08  2.36812851e-08  4.78817647e-08
  7.35393729e-08  1.16421010e-07  1.82456507e-07  2.85487862e-07
  7.45594842e-08  1.09371258e-07  2.22207269e-07  3.90347949e-07
  6.72776982e-07  1.14113062e-06  2.05743835e-06  3.60026800e-06
  6.73135705e-06  6.78680185e-08  1.17403187e-07  2.12278526e-07
  3.39523238e-07  1.42263295e-07  1.48221712e-07  1.33058490e-07
  2.12041587e-07  3.53675389e-07  5.74037486e-07  9.02125163e-07
  1.48749286e-06  2.41082940e-06  3.73099925e-06  6.39203306e-06
  1.03073768e-05  1.63569105e-05  1.26581895e-03  1.58989684e-03
  2.14795996e-03  2.49168371e-03  3.08611291e-03  3.60177898e-03
  4.14443770e-03  5.19744205e-03  6.43315004e-03  6.99670270e-03
  7.41878028e-03  8.61511596e-03  9.01393610e-03  9.05826953e-03
  9.85932766e-03  9.89261467e-03  1.12534885e-02  1.06558721e-02
  1.19061154e-02  1.23499575e-02  1.33874267e-02  1.42144863e-02
  1.42838794e-02  1.53182741e-02  1.60814901e-02  1.64342698e-02
  1.82327251e-02  1.65798123e-02  1.65275249e-02  1.80194407e-02
  1.81450427e-02  1.80970384e-02  1.95844281e-02  1.94971823e-02
  2.02150275e-02  2.09325829e-02  2.08541524e-02  2.14866721e-02
  2.21662748e-02  2.37632570e-02  2.31759403e-02  2.46251494e-02
  2.63854000e-02  2.47594705e-02  3.58386846e-02  3.57285097e-02
  3.62695418e-02  3.68138973e-02  3.81568131e-02  3.95562914e-02
  4.02538212e-02  3.98816685e-02  4.42880033e-02  4.25008829e-02
  4.12173711e-02  4.64213110e-02  4.56922410e-02  4.63858611e-02
  4.80657406e-02  4.93871814e-02  4.79263783e-02  4.97233786e-02
  4.92427430e-02  5.06407689e-02  5.10148153e-02  5.29138960e-02
  6.29852078e-02  6.28924359e-02  6.46247646e-02  6.56018054e-02
  7.87880939e-02  6.58703206e-02  6.95648324e-02  6.81596096e-02
  6.98946095e-02  7.49035372e-02  6.79397035e-02  7.46840256e-02
  7.40847957e-02  7.41271907e-02  7.60224828e-02  8.06417709e-02
  7.70276245e-02  8.19374346e-02  8.30597836e-02  8.20783292e-02
  8.08077372e-02  9.37155204e-02  9.33631074e-02  8.59392903e-02
  9.11466760e-02  9.26114429e-02  9.41357290e-02  9.67170648e-02
  1.05790834e-01  9.64805091e-02  1.01753716e-01  9.91673379e-02
  1.04095082e-01  1.02160228e-01  1.04041637e-01  1.07862832e-01
  1.02196392e-01  1.07355434e-01  1.04382428e-01  1.05490961e-01
  1.10559253e-01  1.12089136e-01  1.09074491e-01  1.17362360e-01
  1.10804540e-01  1.12399203e-01  1.37905055e-01  1.27345816e-01
  1.34333470e-01  1.34808286e-01  1.28332493e-01  1.35366865e-01
  1.41274383e-01  1.33563528e-01  1.32736084e-01  1.35737125e-01
  1.40930960e-01  1.38250537e-01  1.43156886e-01  1.33016936e-01
  1.39554627e-01  1.42548636e-01  1.48979744e-01  1.40497571e-01
  1.49959052e-01  1.50399742e-01  1.49596528e-01  1.56929125e-01
  1.55227600e-01  1.57019116e-01  1.62033443e-01  1.58875347e-01
  1.68430495e-01  1.63491322e-01  1.69088397e-01  1.75274354e-01
  1.75771679e-01  1.71160243e-01  1.81421047e-01  1.72773193e-01
  1.85425439e-01  1.83691298e-01  1.79908175e-01  1.81848088e-01
  1.90095566e-01  1.81325524e-01  1.81505419e-01  1.80826104e-01
  1.83484625e-01  1.82153008e-01  1.81836524e-01  1.95269342e-01
  1.96976855e-01  1.92988188e-01  1.96409845e-01  1.89668233e-01
  1.95972092e-01  1.99291149e-01  1.88765175e-01  1.82384718e-01
  1.84435959e-01  1.88845984e-01  1.82123856e-01  1.88149793e-01
  1.84029957e-01  1.87258018e-01  1.85560162e-01  1.77946939e-01
  1.81037553e-01  1.86480910e-01  1.79897395e-01  1.84474710e-01
  1.78327040e-01  1.75714809e-01  1.68934921e-01  1.68207726e-01
  1.67652961e-01  1.67371724e-01  1.68025930e-01  1.62542697e-01
  1.59438505e-01  1.67894357e-01  1.68543146e-01  1.56259325e-01
  1.60768584e-01  1.58838740e-01  1.57224494e-01  1.55740755e-01
  1.56430135e-01  1.44279092e-01  1.39480822e-01  1.41878339e-01
  1.45095639e-01  1.40909924e-01  1.42046454e-01  1.42732386e-01
  1.41034627e-01  1.41283392e-01  1.43576582e-01  1.36800328e-01
  1.33732344e-01  1.31604549e-01  1.23709808e-01  1.28552678e-01
  1.28819163e-01  1.26217738e-01  1.22355440e-01  1.18850264e-01
  1.22604549e-01  1.19042023e-01  1.21704786e-01  1.19886010e-01
  1.16466306e-01  1.12688458e-01  1.15831386e-01  1.11274863e-01
  1.15410787e-01  1.14111021e-01  1.10010015e-01  1.13266732e-01
  1.11485887e-01  1.15167214e-01  1.08068487e-01  1.06231104e-01
  1.06539810e-01  9.85853165e-02  9.86420993e-02  9.54716298e-02
  9.95950634e-02  9.25017676e-02  9.67191281e-02  9.31398703e-02
  9.21604225e-02  9.61196789e-02  8.57332228e-02  8.36788780e-02
  7.83970084e-02  7.67345791e-02  7.58241677e-02  7.89555832e-02
  7.59569816e-02  7.60557501e-02  7.41685378e-02  7.22117624e-02
  7.20305028e-02  7.03435447e-02  7.01839727e-02  7.49204661e-02
  7.26039791e-02  6.79073414e-02  6.69759943e-02  6.56743670e-02
  6.65624158e-02  6.44963023e-02  6.47130078e-02  6.11848952e-02
  6.21614670e-02  5.97467441e-02  6.02142365e-02  5.85140062e-02
  5.79650597e-02  5.87801412e-02  5.60316309e-02  5.48504291e-02
  5.40149341e-02  5.58572306e-02  5.41424683e-02  5.25925487e-02
  5.24395531e-02  4.23982468e-02  4.29251640e-02  4.16971445e-02
  4.20783469e-02  4.44525087e-02  3.93436692e-02  4.02163307e-02
  3.77649146e-02  3.71677178e-02  3.52294259e-02  3.51890167e-02
  3.50400819e-02  3.20070493e-02  3.27638752e-02  3.33304476e-02
  3.02060121e-02  3.32460961e-02  2.82262896e-02  2.82748405e-02
  2.71667506e-02  2.65543249e-02  2.46539131e-02  2.59386475e-02
  2.44594814e-02  2.22857858e-02  2.15069860e-02  2.23199243e-02
  1.94853016e-02  1.88103953e-02  1.68602198e-02  1.70201502e-02
  1.47076001e-02  1.32923866e-02  1.41121776e-02  1.05374142e-02
  1.04182935e-02  9.32855022e-03  7.80362440e-03  7.02283143e-03
  5.95892451e-03  5.36682882e-03  4.71471769e-03  4.04553796e-03
  3.56472809e-03  2.82174264e-03  2.28866599e-03  1.61141155e-03
  1.36663751e-03  1.00595971e-03  7.41725472e-04  5.85573816e-04
  4.04101174e-04  2.87435449e-04  2.16059803e-04  1.47070134e-04
  1.05195185e-04  7.22259626e-05  4.92483735e-05  3.43439828e-05
  2.41373461e-05  1.61763010e-05  1.03995878e-05  7.28976024e-06
  4.59794158e-06  3.10625688e-06  2.02473533e-06  1.48097443e-06
  5.10361514e-07  3.11326134e-07  2.32028372e-07  1.48677909e-07
  9.73501979e-08  5.57735430e-08  3.49069751e-08  5.74649635e-08
  1.15147388e-08  1.04906927e-08  3.59115961e-09  6.92480932e-09
 -6.87702908e-10  0.00000000e+00  0.00000000e+00  2.70462140e-09
 -3.81930180e-09  0.00000000e+00 -9.00420331e-09 -1.01089358e-09
 -2.71248548e-09 -5.62158595e-09 -6.30417560e-09 -1.69401976e-08
 -1.40677364e-08 -2.75522162e-08 -4.01040020e-08 -6.29573468e-08
 -1.16859859e-07 -1.77990831e-07 -3.05137687e-07 -5.07646114e-07
 -1.69052194e-07 -2.43653120e-07 -3.85663411e-07 -7.08972430e-07
 -1.18769664e-06 -2.15342909e-06 -3.89999653e-06 -6.86498445e-06
 -2.86332553e-08 -2.08070789e-08 -4.51934318e-08 -6.31226674e-08
 -1.33123879e-07 -1.98360383e-07 -1.33760030e-07 -2.11081003e-07
 -3.46821541e-07 -5.57033035e-07 -8.41385909e-07 -1.51911290e-06
 -2.25450758e-06 -3.81324891e-06 -6.09443360e-06 -9.71966707e-06
 -1.57998993e-05 -2.53170059e-05 -6.51371666e-06 -8.55843762e-06
 -1.39499394e-05 -1.93541710e-05 -2.86602091e-05 -4.57343372e-05
 -5.95148905e-05 -8.87037355e-05 -1.25621351e-04 -1.76611368e-04
 -2.47510135e-04 -3.37567316e-04 -4.83523281e-04 -6.15590063e-04
 -8.79652684e-04 -1.10978778e-03 -1.35591075e-03 -1.81671093e-03
 -2.13794272e-03 -2.51281350e-03 -3.10783863e-03 -1.50094983e-02
 -1.51718731e-02 -1.52654888e-02 -1.55439406e-02 -1.82378215e-02
 -1.66417540e-02 -1.73215566e-02 -1.70141330e-02 -1.83278145e-02
 -1.95904094e-02 -1.93398981e-02 -1.87037962e-02 -1.92914974e-02
 -1.99757690e-02 -2.11684970e-02 -2.06595637e-02 -2.39798866e-02
 -2.34447415e-02 -2.50164126e-02 -2.41852677e-02 -2.66574360e-02
 -2.56744638e-02 -2.64052327e-02 -2.89361501e-02 -2.89223687e-02
 -4.93167222e-02 -2.93414535e-02 -2.97675620e-02 -3.43016391e-02
 -3.25483998e-02 -3.33263842e-02 -3.55979215e-02 -3.45126295e-02
 -3.68684115e-02 -3.61030654e-02 -3.83091853e-02 -3.89582830e-02
 -4.00082556e-02 -3.88500247e-02 -4.10449813e-02 -4.26219555e-02
 -4.31081415e-02 -4.47281050e-02 -4.40828872e-02 -4.55495959e-02
 -6.18380925e-02 -7.22831577e-02 -6.62486957e-02 -6.99747645e-02
 -6.60405267e-02 -7.02833874e-02 -7.09900478e-02 -7.12555732e-02
 -7.31096554e-02 -7.28337065e-02 -7.51149676e-02 -7.18479691e-02
 -7.51251670e-02 -7.81644989e-02 -7.58827173e-02 -8.27017098e-02
 -7.93607515e-02 -7.80623623e-02 -8.03485369e-02 -8.26326953e-02
 -8.40373178e-02 -7.96713067e-02 -8.45396462e-02 -1.01676582e-01
 -1.05801810e-01 -1.02733842e-01 -1.07928676e-01 -1.10646725e-01
 -1.06536179e-01 -1.08889885e-01 -1.10795506e-01 -1.13511822e-01
 -1.05714505e-01 -1.17434385e-01 -1.13221742e-01 -1.14914013e-01
 -1.15858262e-01 -1.12915517e-01 -1.16504731e-01 -1.19485018e-01
 -1.19537905e-01 -1.21395179e-01 -1.22765525e-01 -1.34864802e-01
 -1.18295782e-01 -1.27656976e-01 -1.29095195e-01 -1.22330503e-01
 -1.30526029e-01 -1.33240965e-01 -1.39079149e-01 -1.43114542e-01
 -1.42859978e-01 -1.31556298e-01 -1.40767018e-01 -1.35717903e-01
 -1.38484875e-01 -1.48539927e-01 -1.35692177e-01 -1.42252835e-01
 -1.42082828e-01 -1.48263858e-01 -1.47107785e-01 -1.48315679e-01
 -1.51369166e-01 -1.53616481e-01 -1.50943725e-01 -1.50082142e-01
 -1.67423833e-01 -1.67081655e-01 -1.57254768e-01 -1.61765109e-01
 -1.63741192e-01 -1.65103059e-01 -1.73478421e-01 -1.67021439e-01
 -1.74150292e-01 -1.77982035e-01 -1.83652739e-01 -1.76232452e-01
 -1.73627640e-01 -1.75308477e-01 -1.83584658e-01 -1.77891990e-01
 -1.73259300e-01 -1.90010945e-01 -1.90169784e-01 -1.84677499e-01
 -1.85944992e-01 -1.83211116e-01 -1.92489318e-01 -1.93284886e-01]
[-2.04850232e-01 -1.96740736e-01 -1.94505141e-01 -1.87821764e-01
 -1.88914172e-01 -1.81837193e-01 -1.90984404e-01 -1.83369157e-01
 -1.83453621e-01 -1.78362701e-01 -1.74794814e-01 -1.80251141e-01
 -1.76437681e-01 -1.83199084e-01 -1.76814836e-01 -1.71067482e-01
 -1.68135051e-01 -1.76408640e-01 -1.74760858e-01 -1.68004420e-01
 -1.74594566e-01 -1.67804948e-01 -1.71108168e-01 -1.59448588e-01
 -1.58529153e-01 -1.56582017e-01 -1.59965501e-01 -1.55881836e-01
 -1.55383835e-01 -1.53009872e-01 -1.61739280e-01 -1.55046398e-01
 -1.55286160e-01 -1.51765418e-01 -1.56762046e-01 -1.49647541e-01
 -1.54834758e-01 -1.49611592e-01 -1.44591535e-01 -1.41678293e-01
 -1.41534551e-01 -1.38958184e-01 -1.40833043e-01 -1.44011958e-01
 -1.39087497e-01 -1.47232828e-01 -1.39570906e-01 -1.38773908e-01
 -1.37906081e-01 -1.44491183e-01 -1.31289527e-01 -1.31045610e-01
 -1.22987470e-01 -1.15766124e-01 -1.18760039e-01 -1.22584125e-01
 -1.18392673e-01 -1.25265069e-01 -1.23405342e-01 -1.19724974e-01
 -1.19331110e-01 -1.21385125e-01 -1.17599152e-01 -1.16337075e-01
 -1.13917464e-01 -1.12783631e-01 -1.09667561e-01 -1.11149429e-01
 -1.18541593e-01 -1.04700179e-01 -1.05141520e-01 -1.00203666e-01
 -1.03202892e-01 -9.94571839e-02 -9.69552977e-02 -9.33517845e-02
 -1.02193182e-01 -9.47306520e-02 -9.52804674e-02 -9.46135389e-02
 -9.23782835e-02 -9.32446749e-02 -9.10387989e-02 -9.10959549e-02
 -8.27647593e-02 -8.06560207e-02 -7.95201938e-02 -7.86883430e-02
 -7.76686910e-02 -7.76908959e-02 -7.84031400e-02 -7.71589589e-02
 -7.40137012e-02 -7.40716810e-02 -7.55153240e-02 -7.23958133e-02
 -7.16651497e-02 -7.00251912e-02 -6.90132505e-02 -6.80735586e-02
 -6.61902076e-02 -6.70760530e-02 -6.50842538e-02 -6.20361825e-02
 -6.23660285e-02 -6.37360236e-02 -6.06488989e-02 -5.74576210e-02
 -6.33053287e-02 -5.61955099e-02 -5.66162377e-02 -5.93899838e-02
 -5.43609565e-02 -5.53428094e-02 -5.73645527e-02 -5.26403624e-02
 -5.31949174e-02 -5.05468114e-02 -5.21447574e-02 -4.87213175e-02
 -4.62691143e-02 -4.60334000e-02 -4.46143500e-02 -4.56228801e-02
 -4.32500845e-02 -4.28063923e-02 -4.53595650e-02 -4.27132141e-02
 -4.37531641e-02 -4.04801384e-02 -4.27402748e-02 -3.92447658e-02
 -3.80017549e-02 -3.73600710e-02 -3.67521210e-02 -3.86553210e-02
 -3.40223873e-02 -3.59913094e-02 -3.47054513e-02 -3.41161499e-02
 -2.48842636e-02 -2.51618863e-02 -2.33035709e-02 -2.40852019e-02
 -2.16239987e-02 -2.16326106e-02 -1.85342655e-02 -2.12000868e-02
 -1.88740073e-02 -1.57038416e-02 -1.54752558e-02 -1.45592384e-02
 -1.20329569e-02 -1.20896392e-02 -1.09529764e-02 -9.53881210e-03
 -8.56593365e-03 -6.47530746e-03 -5.17424715e-03 -4.32811155e-03
 -4.56269540e-03 -3.17707204e-03 -2.38257634e-03 -1.90032735e-03
 -1.38818624e-03 -1.01444366e-03 -7.87881586e-04 -5.25455697e-04
 -3.86207445e-04 -2.75707683e-04 -1.91936951e-04 -1.40854633e-04
 -8.88597330e-05 -6.68372248e-05 -4.56375510e-05 -3.01018638e-05
 -2.16896457e-05 -1.38887000e-05 -9.94379024e-06 -6.78810254e-06
 -4.35942154e-06 -2.64554506e-06 -1.90127577e-06 -1.20111264e-06
 -7.55136359e-07 -5.03218844e-07 -3.23726701e-07 -2.12923364e-07
 -1.52163833e-07 -1.23131162e-07 -6.98703925e-08 -4.15484656e-08
 -2.07042351e-08 -1.29451325e-08 -8.08906676e-09 -8.55073802e-09
 -3.72786514e-09 -2.71956306e-09  1.02903298e-09  1.70551467e-09
  2.61747134e-09 -3.99164448e-09 -6.13570181e-09  9.81306326e-09
  2.98314104e-08  1.77779966e-09  2.91531796e-09  5.06315739e-09
  7.81802836e-09  1.41419449e-08  2.36812851e-08  4.78817647e-08
  7.35393729e-08  1.16421010e-07  1.82456507e-07  2.85487862e-07
  7.45594842e-08  1.09371258e-07  2.22207269e-07  3.90347949e-07
  6.72776982e-07  1.14113062e-06  2.05743835e-06  3.60026800e-06
  6.73135705e-06  6.78680185e-08  1.17403187e-07  2.12278526e-07
  3.39523238e-07  1.42263295e-07  1.48221712e-07  1.33058490e-07
  2.12041587e-07  3.53675389e-07  5.74037486e-07  9.02125163e-07
  1.48749286e-06  2.41082940e-06  3.73099925e-06  6.39203306e-06
  1.03073768e-05  1.63569105e-05  1.26581895e-03  1.58989684e-03
  2.14795996e-03  2.49168371e-03  3.08611291e-03  3.60177898e-03
  4.14443770e-03  5.19744205e-03  6.43315004e-03  6.99670270e-03
  7.41878028e-03  8.61511596e-03  9.01393610e-03  9.05826953e-03
  9.85932766e-03  9.89261467e-03  1.12534885e-02  1.06558721e-02
  1.19061154e-02  1.23499575e-02  1.33874267e-02  1.42144863e-02
  1.42838794e-02  1.53182741e-02  1.60814901e-02  1.64342698e-02
  1.82327251e-02  1.65798123e-02  1.65275249e-02  1.80194407e-02
  1.81450427e-02  1.80970384e-02  1.95844281e-02  1.94971823e-02
  2.02150275e-02  2.09325829e-02  2.08541524e-02  2.14866721e-02
  2.21662748e-02  2.37632570e-02  2.31759403e-02  2.46251494e-02
  2.63854000e-02  2.47594705e-02  3.58386846e-02  3.57285097e-02
  3.62695418e-02  3.68138973e-02  3.81568131e-02  3.95562914e-02
  4.02538212e-02  3.98816685e-02  4.42880033e-02  4.25008829e-02
  4.12173711e-02  4.64213110e-02  4.56922410e-02  4.63858611e-02
  4.80657406e-02  4.93871814e-02  4.79263783e-02  4.97233786e-02
  4.92427430e-02  5.06407689e-02  5.10148153e-02  5.29138960e-02
  6.29852078e-02  6.28924359e-02  6.46247646e-02  6.56018054e-02
  7.87880939e-02  6.58703206e-02  6.95648324e-02  6.81596096e-02
  6.98946095e-02  7.49035372e-02  6.79397035e-02  7.46840256e-02
  7.40847957e-02  7.41271907e-02  7.60224828e-02  8.06417709e-02
  7.70276245e-02  8.19374346e-02  8.30597836e-02  8.20783292e-02
  8.08077372e-02  9.37155204e-02  9.33631074e-02  8.59392903e-02
  9.11466760e-02  9.26114429e-02  9.41357290e-02  9.67170648e-02
  1.05790834e-01  9.64805091e-02  1.01753716e-01  9.91673379e-02
  1.04095082e-01  1.02160228e-01  1.04041637e-01  1.07862832e-01
  1.02196392e-01  1.07355434e-01  1.04382428e-01  1.05490961e-01
