
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  2.08176417e-01  2.06615787e-01  1.97258838e-01  2.11288540e-01
  2.01881856e-01  2.01668328e-01  2.00178084e-01  1.98243901e-01
  1.89899416e-01  1.91239702e-01  1.86342194e-01  1.90218220e-01
  1.86496711e-01  1.80279919e-01  1.80421862e-01  1.78746529e-01
  1.78196993e-01  1.71574331e-01  1.76166187e-01  1.74004551e-01
  1.72877275e-01  1.66559436e-01  1.70208842e-01  1.68850263e-01
  1.70018460e-01  1.73923608e-01  1.70357788e-01  1.64031454e-01
  1.61011012e-01  1.64129314e-01  1.64357597e-01  1.66063879e-01
  1.63974407e-01  1.55063335e-01  1.52943467e-01  1.51116832e-01
  1.47150744e-01  1.48542679e-01  1.46107783e-01  1.44101012e-01
  1.31977986e-01  1.32965076e-01  1.42879860e-01  1.31242328e-01
  1.33449606e-01  1.31221354e-01  1.33647608e-01  1.30072641e-01
  1.27961278e-01  1.32238043e-01  1.30020385e-01  1.27996716e-01
  1.24059715e-01  1.27102681e-01  1.22649528e-01  1.21924471e-01
  1.22284873e-01  1.17291096e-01  1.16576251e-01  1.18764535e-01
  1.17648692e-01  1.17501725e-01  1.17169761e-01  1.09202042e-01
  1.09306190e-01  1.03133287e-01  1.01379934e-01  1.02136643e-01
  9.87126724e-02  9.93435013e-02  9.13538369e-02  9.18313552e-02
  9.03743252e-02  9.50019216e-02  8.46392046e-02  8.38833989e-02
  9.05724272e-02  8.47242585e-02  8.52001618e-02  8.46236544e-02
  8.24788529e-02  7.93389063e-02  7.53165581e-02  7.99618932e-02
  7.88714079e-02  7.60682758e-02  7.79637945e-02  7.72606014e-02
  7.50169674e-02  7.52638079e-02  7.50197042e-02  7.32377969e-02
  7.24805179e-02  7.57666457e-02  6.78346049e-02  6.95214578e-02
  6.70417410e-02  6.69428597e-02  6.04047229e-02  5.53520216e-02
  5.65104547e-02  5.75163277e-02  5.48137681e-02  5.35005207e-02
  5.43671542e-02  5.26174509e-02  5.16383024e-02  5.10565826e-02
  5.11610907e-02  4.70508006e-02  4.88610574e-02  5.00561588e-02
  4.81394595e-02  4.57682799e-02  4.70024392e-02  4.47748370e-02
  4.46720201e-02  4.27504578e-02  4.46024160e-02  4.11710611e-02
  3.96588635e-02  3.07592111e-02  2.01520414e-02  1.98174125e-02
  1.82986590e-02  1.91184432e-02  1.65919483e-02  1.59444100e-02
  1.45313451e-02  1.35957848e-02  1.14066675e-02  1.13199836e-02
  9.97128403e-03  9.05816904e-03  8.35158152e-03  7.54050507e-03
  5.83936506e-03  5.05096576e-03  4.16182551e-03  3.33186961e-03
  2.64658549e-03  2.11809307e-03  1.51950920e-03  1.16956369e-03
  8.79427966e-04  6.35912650e-04  4.46400385e-04  3.14399267e-04
  2.27177163e-04  1.50886654e-04  1.01930867e-04  6.84385126e-05
  4.86348500e-05  3.34842740e-05  2.18496713e-05  1.38541963e-05
  9.14834356e-06  6.36936328e-06  4.09756273e-06  2.35190536e-06
  1.55790470e-06  1.10486670e-06  7.28973724e-07  4.63672254e-07
  3.06549813e-07  2.19972399e-07  1.32974119e-07  9.26902005e-08
  7.21055446e-08  5.96616682e-08  3.92429785e-08  3.87653365e-08
  2.93047472e-08  2.26171991e-08  2.23436828e-08  1.82315362e-08
  1.58930879e-08  1.57206723e-08  1.20328694e-08  1.11911563e-08
  6.74641475e-09  1.41431318e-08  5.32363769e-09  4.08249681e-09
  0.00000000e+00  4.55618668e-09  0.00000000e+00  1.62225736e-08
  0.00000000e+00  0.00000000e+00 -4.75769284e-09 -6.89240167e-09
 -1.78223165e-08 -3.22738254e-08 -7.60188272e-08 -1.59833457e-07
 -2.37384449e-07 -5.11686203e-07 -7.49415366e-07 -1.38189566e-06
 -2.44874235e-06 -2.47154425e-08 -3.50793809e-08 -6.19285975e-08
 -1.44380744e-07 -2.37676770e-07 -4.68412214e-07 -6.94597465e-07
 -5.15208888e-08 -8.10760085e-08 -1.25396502e-07 -2.09967306e-07
 -4.01610183e-07 -6.33287960e-07 -1.03979388e-06 -1.79472057e-06
 -2.71055884e-07 -4.64243740e-07 -7.71042635e-07 -1.23240959e-06
 -2.22646987e-06 -3.28662358e-06 -4.95415229e-06 -8.56228288e-06
 -1.40394605e-05 -2.15454434e-05 -3.99148939e-05 -2.04422698e-05
 -7.50973996e-06 -1.07557416e-05 -1.56893909e-05 -2.32486469e-05
 -3.31062703e-05 -5.18286154e-05 -7.63688332e-05 -1.10453409e-04
 -1.64061653e-04 -2.17706708e-04 -3.41926722e-04 -9.60210091e-03
 -1.05178990e-02 -1.01184426e-02 -1.18105776e-02 -1.29828184e-02
 -1.54056382e-02 -1.50260559e-02 -1.71018660e-02 -1.76246370e-02
 -1.41151571e-02 -1.52121505e-02 -1.55341875e-02 -1.84210045e-02
 -1.90207630e-02 -1.92255880e-02 -2.05892083e-02 -2.96182336e-02
 -3.15803195e-02 -3.13136190e-02 -3.46775090e-02 -3.49827896e-02
 -3.57736500e-02 -3.74816950e-02 -3.85581838e-02 -3.84550777e-02
 -3.74273049e-02 -4.07367061e-02 -4.13731977e-02 -4.21446630e-02
 -4.08005130e-02 -4.43943275e-02 -5.24278000e-02 -5.43671922e-02
 -5.43591836e-02 -5.48280351e-02 -5.50196779e-02 -5.70606766e-02
 -5.68039068e-02 -6.13437936e-02 -5.97100334e-02 -5.79309346e-02
 -6.09537885e-02 -6.45217856e-02 -6.32328751e-02 -6.59459489e-02
 -6.60010260e-02 -6.71907091e-02 -6.64980700e-02 -6.90144617e-02
 -6.96460210e-02 -7.14087651e-02 -7.58851197e-02 -7.07031833e-02
 -7.09537442e-02 -7.99244225e-02 -8.39734061e-02 -8.16958257e-02
 -8.41462710e-02 -8.14250812e-02 -8.26112360e-02 -8.88438729e-02
 -8.84494879e-02 -8.67098872e-02 -8.93990748e-02 -9.79497708e-02
 -8.87523264e-02 -9.71428538e-02 -9.63282748e-02 -9.75142982e-02
 -9.72364824e-02 -9.67889525e-02 -9.97559924e-02 -9.81712318e-02
 -9.35499135e-02 -9.88354138e-02 -1.07054403e-01 -1.11010872e-01
 -1.11837525e-01 -1.11895775e-01 -1.13479571e-01 -1.14457326e-01
 -1.18342439e-01 -1.16083322e-01 -1.18719033e-01 -1.14103215e-01
 -1.26279919e-01 -1.32732100e-01 -1.29387477e-01 -1.27853744e-01
 -1.30290129e-01 -1.31065613e-01 -1.28402962e-01 -1.36566495e-01
 -1.37830123e-01 -1.39507956e-01 -1.35736823e-01 -1.37066140e-01
 -1.43709733e-01 -1.39674000e-01 -1.35619621e-01 -1.46947763e-01
 -1.54096215e-01 -1.48438115e-01 -1.49526955e-01 -1.51477804e-01
 -1.61625661e-01 -1.57575536e-01 -1.61266844e-01 -1.65782739e-01
 -1.69717515e-01 -1.76833198e-01 -1.69990247e-01 -1.74129828e-01
 -1.71987686e-01 -1.69202208e-01 -1.77726138e-01 -1.81944114e-01
 -1.76402744e-01 -1.88187266e-01 -1.72358078e-01 -1.82519272e-01
 -1.83278328e-01 -1.79819304e-01 -1.79531684e-01 -1.77857332e-01
 -1.83582171e-01 -1.92843301e-01 -1.90079074e-01 -1.93625523e-01
 -1.89448711e-01 -2.03732340e-01 -2.03507436e-01 -1.94639927e-01
 -2.01248796e-01 -1.98201785e-01 -2.04684533e-01 -2.04298306e-01
 -2.09641970e-01 -2.04120845e-01 -2.11489704e-01 -2.04498674e-01
 -2.15196573e-01 -2.02346662e-01 -2.16880453e-01 -2.12026718e-01
 -2.08968078e-01 -2.18739184e-01 -2.19890778e-01 -2.21748615e-01]
Saving results
         443291 function calls (424518 primitive calls) in 1069.653 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000 1069.629 1069.629 dots_array.py:1205(runFullSimulation)
       23    0.000    0.000 1069.216   46.488 /usr/local/anaconda3/lib/python3.7/threading.py:534(wait)
        5    0.000    0.000 1069.216  213.843 /usr/local/anaconda3/lib/python3.7/threading.py:264(wait)
       23 1069.216   46.488 1069.216   46.488 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000 1069.215   53.461 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:676(get)
       20    0.000    0.000 1069.215   53.461 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:673(wait)
       24    0.001    0.000    0.174    0.007 {built-in method builtins.print}
       20    0.000    0.000    0.173    0.009 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:1457(array_str)
       20    0.000    0.000    0.173    0.009 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:499(array2string)
       20    0.000    0.000    0.172    0.009 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:453(wrapper)
       20    0.000    0.000    0.172    0.009 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:470(_array2string)
        1    0.000    0.000    0.091    0.091 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:686(savefig)
       20    0.000    0.000    0.089    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:685(_formatArray)
 16020/20    0.023    0.000    0.089    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:694(recurser)
       20    0.000    0.000    0.083    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:401(_get_format_function)
       20    0.000    0.000    0.083    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:357(<lambda>)
       20    0.001    0.000    0.083    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:812(__init__)
       20    0.028    0.001    0.082    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:839(fillFormat)
        1    0.000    0.000    0.071    0.071 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1970(savefig)
        1    0.000    0.000    0.071    0.071 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1950(print_figure)
        1    0.000    0.000    0.071    0.071 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:468(print_png)
        2    0.000    0.000    0.065    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:392(draw)
    130/2    0.000    0.000    0.064    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:42(draw_wrapper)
        2    0.000    0.000    0.064    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1615(draw)
      4/2    0.000    0.000    0.064    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/image.py:120(_draw_list_compositing_images)
        2    0.000    0.000    0.064    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2556(draw)
        4    0.000    0.000    0.058    0.014 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1177(draw)
       15    0.000    0.000    0.055    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/npyio.py:449(save)
        1    0.000    0.000    0.053    0.053 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:114(Pool)
    16000    0.028    0.000    0.049    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:923(__call__)
        1    0.000    0.000    0.047    0.047 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:156(__init__)
       15    0.000    0.000    0.044    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:534(write_array)
    32000    0.039    0.000    0.039    0.000 {built-in method numpy.core.multiarray.dragon4_scientific}
        1    0.000    0.000    0.039    0.039 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:231(_repopulate_pool)
        1    0.001    0.001    0.039    0.039 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:240(_repopulate_pool_static)
       20    0.001    0.000    0.037    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
       20    0.001    0.000    0.036    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
       20    0.000    0.000    0.034    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
    16020    0.005    0.000    0.033    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:867(<genexpr>)
       20    0.001    0.000    0.033    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
        1    0.000    0.000    0.032    0.032 dots_array.py:1166(saveRandomParams)
       20    0.027    0.001    0.031    0.002 {built-in method posix.fork}
        8    0.000    0.000    0.028    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1015(_update_ticks)
       28    0.001    0.000    0.028    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:72(__init__)
    16020    0.007    0.000    0.026    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:864(<genexpr>)
       15    0.025    0.002    0.025    0.002 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.025    0.025 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:2809(plot)
       80    0.000    0.000    0.025    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:963(iter_ticks)
       21    0.000    0.000    0.024    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:170(__call__)
        1    0.000    0.000    0.024    0.024 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:597(_terminate_pool)
        1    0.023    0.023    0.023    0.023 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    0.023    0.023 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:917(gca)
        1    0.000    0.000    0.023    0.023 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1820(gca)
        1    0.000    0.000    0.023    0.023 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1216(add_subplot)
        1    0.000    0.000    0.022    0.022 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
        1    0.000    0.000    0.022    0.022 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:417(__init__)
        1    0.000    0.000    0.020    0.020 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1893(draw_idle)
       15    0.000    0.000    0.018    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:290(_write_array_header)
       15    0.001    0.000    0.018    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:439(_filter_header)
    16000    0.013    0.000    0.017    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:671(_extendLine)
       16    0.000    0.000    0.017    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1813(_get_tick)
       86    0.002    0.000    0.016    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:277(__init__)
       28    0.000    0.000    0.015    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:289(draw)
      319    0.002    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:487(_tokenize)
        1    0.000    0.000    0.015    0.015 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:963(cla)
        8    0.000    0.000    0.015    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1388(get_major_ticks)
      369    0.004    0.000    0.013    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.012    0.012 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:588(_help_stuff_finish)
        1    0.012    0.012    0.012    0.012 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.012    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1114(_get_tick_bboxes)
       56    0.000    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:892(get_window_extent)
      289    0.000    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:147(_compile)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
      533    0.001    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/re.py:271(_compile)
       16    0.012    0.001    0.012    0.001 {built-in method io.open}
      289    0.000    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/re.py:232(compile)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       32    0.001    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:721(draw)
       12    0.000    0.000    0.011    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2189(_get_tick)
      232    0.000    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
        1    0.000    0.000    0.010    0.010 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
      232    0.010    0.000    0.010    0.000 {built-in method posix.waitpid}
      7/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap_external>:722(exec_module)
        2    0.000    0.000    0.010    0.005 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
        2    0.000    0.000    0.010    0.005 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
        1    0.000    0.000    0.010    0.010 dots_array.py:180(__init__)
       84    0.001    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:280(_get_layout)
      6/4    0.000    0.000    0.008    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:666(__get__)
132067/131807    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:840(set_tick_params)
        1    0.000    0.000    0.008    0.008 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
     46/1    0.000    0.000    0.008    0.008 /usr/local/anaconda3/lib/python3.7/sre_parse.py:417(_parse_sub)
    175/1    0.003    0.000    0.008    0.008 /usr/local/anaconda3/lib/python3.7/sre_parse.py:475(_parse)
       42    0.001    0.000    0.008    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:694(draw)
     13/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1983(__call__)
      7/4    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1987(tick_values)
        8    0.000    0.000    0.007    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1923(_raw_ticks)
        2    0.000    0.000    0.007    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2725(grid)
        4    0.000    0.000    0.007    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1418(grid)
        1    0.000    0.000    0.007    0.007 dots_array.py:364(setDiagonalizedJ)
    16020    0.002    0.000    0.007    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:868(<genexpr>)
        1    0.007    0.007    0.007    0.007 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:1140(eig)
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:272(_setup_queues)
        2    0.000    0.000    0.006    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
     1968    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.array}
       28    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:197(get_text_width_height_descent)
      220    0.002    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:885(update)
        2    0.000    0.000    0.005    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1924(_update_label_position)
       56    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:248(_get_agg_font)
      591    0.000    0.000    0.005    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:464(_get_tick1line)
       58    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:637(recache)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:923(set_clip_path)
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:223(__init__)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
    16014    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2297(_update_label_position)
       28    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:490(_get_gridline)
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:294(set_marker)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:10(<module>)
3875/3137    0.002    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:225(stale)
    94/89    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:766(_set_scale)
       32    0.003    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       56    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1370(findfont)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:63(set_default_locators_and_formatters)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2278(_get_tick_boxes_siblings)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:588(_init_axis)
       56    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1162(findfont)
       12    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:797(cla)
      116    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1500(transform_point)
        2    0.000    0.000    0.003    0.002 {built-in method builtins.__import__}
       35    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2151(get_tick_space)
      499    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2536(get_tick_space)
      716    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:475(_get_tick2line)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:10(<module>)
       40    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:253(_at_fork_weak_calls)
     4328    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:870(__getitem__)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       56    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:872(<genexpr>)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:869(<genexpr>)
      253    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
      256    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:247(_recache)
      120    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1407(transform)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:879(<genexpr>)
       20    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:268(_after_at_fork_weak_calls)
       12    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:614(_get_gridline)
       63    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:131(__init__)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       30    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:939(get_path)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:2527(__init__)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1821(__init__)
       18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1732(inner)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_compile.py:598(_code)
    235/1    0.001    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_compile.py:71(_compile)
