
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -2.33076247e-05 -1.32333501e-05 -2.06252973e-05 -3.27170309e-05
 -2.13499520e-05 -3.14333500e-05 -4.90224768e-05 -7.11721589e-05
 -1.03522671e-04 -1.64952752e-04 -2.28051840e-04 -3.20622505e-04
 -4.71741336e-04 -5.88379000e-04 -8.87162314e-04 -1.22085212e-03
 -1.69219399e-03 -2.16149227e-03 -2.97988054e-03 -3.51685048e-03
 -4.49324365e-03 -5.36515676e-03 -6.72419435e-03 -7.40735546e-03
 -2.00626862e-02 -2.30905895e-02 -2.44610423e-02 -2.39885167e-02
 -2.57963371e-02 -2.69022372e-02 -2.81413221e-02 -3.06773429e-02
 -2.95943171e-02 -3.26047292e-02 -3.18953749e-02 -3.38299022e-02
 -3.33235493e-02 -3.42804818e-02 -3.42217031e-02 -3.83859476e-02
 -3.73595798e-02 -4.00164752e-02 -4.17134640e-02 -4.27385918e-02
 -4.09190187e-02 -5.22598700e-02 -5.41044873e-02 -5.58373580e-02
 -5.82885305e-02 -5.91691496e-02 -5.85578215e-02 -6.05620679e-02
 -6.28166047e-02 -6.24544808e-02 -5.97821667e-02 -6.28752809e-02
 -6.09253544e-02 -6.38960018e-02 -6.10739262e-02 -6.72127928e-02
 -6.80175390e-02 -6.70693292e-02 -6.87870426e-02 -6.88010147e-02
 -9.35379499e-02 -8.30117995e-02 -8.11104642e-02 -7.86734233e-02
 -8.45036658e-02 -8.63365954e-02 -8.55708502e-02 -8.58611345e-02
 -8.72013442e-02 -8.67407098e-02 -9.00860765e-02 -9.35235410e-02
 -8.28609057e-02 -9.00037391e-02 -9.60126355e-02 -9.65655890e-02
 -9.24118921e-02 -1.00070804e-01 -9.44870151e-02 -9.92676541e-02
 -9.66293316e-02 -9.51478568e-02 -1.16733467e-01 -1.10964097e-01
 -1.08125191e-01 -1.08594809e-01 -1.13176259e-01 -1.10234888e-01
 -1.13836567e-01 -1.13717976e-01 -1.16436507e-01 -1.11335600e-01
 -1.14924399e-01 -1.16812491e-01 -1.14546213e-01 -1.17663846e-01
 -1.27354758e-01 -1.16201381e-01 -1.24430721e-01 -1.27569044e-01
 -1.21790052e-01 -1.28812289e-01 -1.24732973e-01 -1.32971057e-01
 -1.29705065e-01 -1.45840860e-01 -1.41101613e-01 -1.38111509e-01
 -1.54704709e-01 -1.40234622e-01 -1.42610710e-01 -1.48500653e-01
 -1.48283636e-01 -1.53620133e-01 -1.57618108e-01 -1.52669473e-01
 -1.49208393e-01 -1.53531210e-01 -1.55650532e-01 -1.63767769e-01
 -1.55963918e-01 -1.57410305e-01 -1.54378688e-01 -1.63561153e-01
 -1.71132977e-01 -1.60911011e-01 -1.62156039e-01 -1.73312443e-01]
Saving results
         449038 function calls (430137 primitive calls) in 1037.131 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001 1037.009 1037.009 dots_array.py:1205(runFullSimulation)
       23    0.000    0.000 1036.607   45.070 /usr/local/anaconda3/lib/python3.7/threading.py:534(wait)
        4    0.000    0.000 1036.607  259.152 /usr/local/anaconda3/lib/python3.7/threading.py:264(wait)
       19 1036.607   54.558 1036.607   54.558 {method 'acquire' of '_thread.lock' objects}
       20    0.000    0.000 1036.606   51.830 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:676(get)
       20    0.000    0.000 1036.606   51.830 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:673(wait)
       24    0.001    0.000    0.163    0.007 {built-in method builtins.print}
       20    0.000    0.000    0.162    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:1457(array_str)
       20    0.000    0.000    0.162    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:499(array2string)
       20    0.000    0.000    0.162    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:453(wrapper)
       20    0.000    0.000    0.162    0.008 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:470(_array2string)
       21    0.000    0.000    0.122    0.006 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:170(__call__)
        1    0.000    0.000    0.121    0.121 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:597(_terminate_pool)
        1    0.000    0.000    0.109    0.109 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:588(_help_stuff_finish)
        1    0.109    0.109    0.109    0.109 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.093    0.093 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:686(savefig)
       20    0.000    0.000    0.084    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:401(_get_format_function)
       20    0.000    0.000    0.084    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:357(<lambda>)
       20    0.001    0.000    0.084    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:812(__init__)
       20    0.034    0.002    0.083    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:839(fillFormat)
       20    0.000    0.000    0.078    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:685(_formatArray)
 16020/20    0.018    0.000    0.078    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:694(recurser)
        1    0.000    0.000    0.072    0.072 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1970(savefig)
        1    0.000    0.000    0.072    0.072 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1950(print_figure)
        1    0.000    0.000    0.071    0.071 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:468(print_png)
        2    0.000    0.000    0.067    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:392(draw)
    142/2    0.000    0.000    0.066    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:42(draw_wrapper)
        2    0.000    0.000    0.066    0.033 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1615(draw)
      4/2    0.000    0.000    0.065    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/image.py:120(_draw_list_compositing_images)
        2    0.000    0.000    0.065    0.032 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2556(draw)
        4    0.000    0.000    0.059    0.015 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1177(draw)
        1    0.000    0.000    0.053    0.053 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:114(Pool)
       15    0.000    0.000    0.048    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/npyio.py:449(save)
        1    0.000    0.000    0.048    0.048 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:156(__init__)
    16000    0.024    0.000    0.043    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:923(__call__)
        1    0.000    0.000    0.039    0.039 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:231(_repopulate_pool)
        1    0.001    0.001    0.039    0.039 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:240(_repopulate_pool_static)
       20    0.001    0.000    0.037    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:101(start)
    32000    0.037    0.000    0.037    0.000 {built-in method numpy.core.multiarray.dragon4_scientific}
       15    0.000    0.000    0.037    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:534(write_array)
       20    0.001    0.000    0.036    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:274(_Popen)
       20    0.000    0.000    0.034    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:16(__init__)
       20    0.001    0.000    0.033    0.002 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:67(_launch)
       20    0.028    0.001    0.031    0.002 {built-in method posix.fork}
    16020    0.004    0.000    0.030    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:867(<genexpr>)
        1    0.000    0.000    0.029    0.029 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:2809(plot)
       30    0.001    0.000    0.028    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:72(__init__)
        8    0.000    0.000    0.028    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1015(_update_ticks)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:917(gca)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1820(gca)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1216(add_subplot)
        1    0.000    0.000    0.026    0.026 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:18(__init__)
       15    0.025    0.002    0.025    0.002 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.025    0.025 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:417(__init__)
       88    0.000    0.000    0.024    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:963(iter_ticks)
        1    0.000    0.000    0.024    0.024 dots_array.py:1166(saveRandomParams)
    16020    0.006    0.000    0.024    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:864(<genexpr>)
        1    0.023    0.023    0.023    0.023 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    0.021    0.021 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1893(draw_idle)
       32    0.000    0.000    0.017    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:289(draw)
        1    0.000    0.000    0.017    0.017 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:963(cla)
       92    0.002    0.000    0.016    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:277(__init__)
       16    0.000    0.000    0.016    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1813(_get_tick)
    16000    0.012    0.000    0.015    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:671(_extendLine)
        8    0.000    0.000    0.015    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1388(get_major_ticks)
       14    0.000    0.000    0.013    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2189(_get_tick)
        8    0.000    0.000    0.012    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1114(_get_tick_bboxes)
       64    0.000    0.000    0.012    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:892(get_window_extent)
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:978(_find_and_load)
      377    0.004    0.000    0.012    0.000 {built-in method builtins.max}
     10/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       16    0.012    0.001    0.012    0.001 {built-in method io.open}
       36    0.001    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:721(draw)
      232    0.000    0.000    0.011    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:25(poll)
       15    0.000    0.000    0.011    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:290(_write_array_header)
      232    0.011    0.000    0.011    0.000 {built-in method posix.waitpid}
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:663(_load_unlocked)
        2    0.000    0.000    0.010    0.005 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:133(join)
        2    0.000    0.000    0.010    0.005 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:41(wait)
      7/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:722(exec_module)
       15    0.001    0.000    0.010    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:439(_filter_header)
        1    0.000    0.000    0.010    0.010 dots_array.py:180(__init__)
      6/4    0.000    0.000    0.010    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:666(__get__)
       96    0.001    0.000    0.010    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:280(_get_layout)
        8    0.000    0.000    0.009    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:840(set_tick_params)
      319    0.002    0.000    0.009    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:487(_tokenize)
       46    0.001    0.000    0.008    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:694(draw)
        2    0.000    0.000    0.008    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2725(grid)
        4    0.000    0.000    0.008    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1418(grid)
     13/4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      7/4    0.000    0.000    0.008    0.002 {built-in method builtins.exec}
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1983(__call__)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1987(tick_values)
        8    0.000    0.000    0.008    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1923(_raw_ticks)
132147/131887    0.007    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:272(_setup_queues)
        2    0.000    0.000    0.007    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:109(SimpleQueue)
        1    0.000    0.000    0.007    0.007 dots_array.py:364(setDiagonalizedJ)
        1    0.007    0.007    0.007    0.007 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:1140(eig)
    16020    0.002    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:868(<genexpr>)
     2108    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.array}
       32    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:197(get_text_width_height_descent)
      289    0.000    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:147(_compile)
      557    0.001    0.000    0.006    0.000 /usr/local/anaconda3/lib/python3.7/re.py:271(_compile)
      289    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/re.py:232(compile)
        2    0.000    0.000    0.005    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1924(_update_label_position)
       64    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:637(recache)
       64    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:248(_get_agg_font)
      230    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:885(update)
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:923(set_clip_path)
      140    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:223(__init__)
       32    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
      619    0.000    0.000    0.005    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2297(_update_label_position)
        7    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:793(get_code)
4153/3359    0.003    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:225(stale)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
      140    0.001    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:294(set_marker)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:766(_set_scale)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:588(_init_axis)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
    94/89    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:63(set_default_locators_and_formatters)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:490(_get_gridline)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:10(<module>)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:464(_get_tick1line)
    16016    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1370(findfont)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2278(_get_tick_boxes_siblings)
       12    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:797(cla)
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1162(findfont)
       36    0.003    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      754    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.004    0.002 {built-in method builtins.__import__}
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1500(transform_point)
        4    0.000    0.000    0.004    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2151(get_tick_space)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:10(<module>)
       64    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
     4666    0.003    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:870(__getitem__)
      527    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
       35    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:614(_get_gridline)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2536(get_tick_space)
       67    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:131(__init__)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      280    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:247(_recache)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1732(inner)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:2527(__init__)
      132    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1407(transform)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:475(_get_tick2line)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_axes.py:1376(plot)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1821(__init__)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:939(get_path)
     46/1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:417(_parse_sub)
    175/1    0.001    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:475(_parse)
        2    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:701(__init__)
       40    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:253(_at_fork_weak_calls)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:663(set_clip_path)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:585(_get_tick1line)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1897(set_params)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:600(_get_tick2line)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:872(<genexpr>)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:869(<genexpr>)
      267    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:879(<genexpr>)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:191(get_transform)
       18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       20    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:268(_after_at_fork_weak_calls)
      134    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2027(scale)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1198(_findfont_cached)
        2    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
      871    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:433(asarray)
        2    0.001    0.001    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:708(get_patch_transform)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:679(_update_patch_transform)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:946(_gen_axes_spines)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
      199    0.002    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:82(__init__)
        5    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(<genexpr>)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:485(linear_spine)
       99    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:575(__init__)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      206    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1933(any)
      132    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2433(transform_affine)
    16000    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1352(_copy_tick_props)
      267    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:116(__exit__)
      266    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:150(to_rgba)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:229(set_clip_path)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:484(draw)
        7    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      478    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:61(_stale_axes_callback)
     5430    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:406(figure)
      406    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.dot}
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:431(_get_text1)
       80    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:58(__iter__)
  196/140    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2457(get_affine)
       95    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:180(update)
        4    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:36(__init__)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:41(__init__)
        7    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3210(new_figure_manager)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
